Код,Товарная группа,Товарная подгруппа,Артикул,Наименование,Единица измерения,Фото,Видео,"Калибр, """,Кол-во зарядов,Кол-во эффектов,Описание — как на Рутуб,"Размер изделия, мм",Материал упаковки,"За единицу, ₽",Цвет,Высота,Громкость,Фичи
00-00002472,Батареи салютов,"Мелкокалиберные батареи салютов — до 0,7""",JF C15-100/01V01n,"Салютная установка ""Соточка"" New, ВЕЕР",шт,https://disk.yandex.ru/i/6QHvujiL8LcWWg,,"0,6",100,10,1. Красные звёзды с белым мерцанием 2. Жёлтая волна с треском 3. Жёлтые звёзды с белым мерцанием 4. Красная волна с треском 5. 1000 трещащих хризантем 6. Синие звёзды с 1000 трещащих хризантем 7. Красные звёзды с 1000 трещащих хризантем 8. Фиолетовые звёзды с 1000 трещащих хризантем 9. Зелёные звёзды с 1000 трещащих хризантем 10. Зелёные звёзды с красным мерцанием,225х195х70,Бумага,"5,572.13",,,,
ЦБ-00001913,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C20-10/01,"Салютная установка ""Шпуля""",шт,https://disk.yandex.ru/i/t0EtYtN-BSEaFg,https://rutube.ru/video/cb3392d7d89d343ae392195fe0899604/,"0,8",10,4,1.Золотая корона с красным мерцанием 2.Золотая корона с зеленым мерцанием 3.Золотая корона с белым мерцанием 4.Золотая корона с треском,100х100х150,бумага,741.64,,,,
00-00001599,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C20-100V/01,"Салютная установка ""Ледяной дракон"", ВЕЕР",шт,https://disk.yandex.ru/i/Hl02Kig9M6ul4A,https://rutube.ru/video/a4855a13d7e0c7445b96f16677e1bf18/,"0,8",100,10,1. Белое мерцание с красными звёздами 2. Зелёное мерцание с фиолетовыми звёздами 3. Золотая ива с синими звёздами 4. Золотая ива с золотым мерцанием 5. Красная пальма с треском 6. Зелёная пальма с треском 7. Трещащая ива 8. Синие звёзды с золотым мерцанием 9. Серебряная вертящаяся комета с красным мерцанием 10. 1000 трещащих хризантем с красными и зелёными звёздами,310х265х120,Тонкий картон,"10,494.25",,,,
00-00001804,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C20-16/03,"Салютная установка ""Бамбук""",шт,https://disk.yandex.ru/i/aboqju-GjphbGw,,"0,8",16,4,1. Красные звёзды с белым мерцанием 2. Разноыветные звёзды 3. Красная волна с зелёным мерцанием 4. Зелёная волна с треском,150х100х100,бумага,"1,304.92",,,,
00-00002133,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C20-19/01 новая,"Салютная установка ""Ура!Каникулы""",шт,https://disk.yandex.ru/i/3D41-DWevpdreA,,"0,8",19,4,,150х125х125,бумага,"1,328.21",,,,
00-00002134,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C20-19/02 новая,"Салютная установка ""Веселиса""",шт,https://disk.yandex.ru/i/ysis622Evc2tpg,,"0,8","19,00000",5,,150х125х125,бумага,"1,365.79",,,,
ЦБ-00000268,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C20-20/01,"Салютная установка ""Нитро""",шт,https://disk.yandex.ru/i/oYnSLN5pTy7Ifw,https://rutube.ru/video/7e29afe753d8214d7f266904cf5dbd23/,"0,8",20,5,"Жёлтый салют с белым мерцанием, красный салют с зелёным мерцанием, зелёный салют с треском.",120х120х100,бумага,"1,498.56",,,,
ЦБ-00000269,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C20-25/01,"Салютная установка ""Смайл""",шт,https://disk.yandex.ru/i/ZnzgV28SJQepSg,https://rutube.ru/video/a6deb30d3186ca9e2ed731005d6b2acd/,"0,8",25,5,"Красная пальма и белый блеск, зелёная пальма и треск, салюты с красным и зелёным мерцанием, красно-зелёные салюты с треском.",125х125х120,тонкий картон,"1,998.08",,,,
ЦБ-00000270,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C20-36/01,"Салютная установка ""Тройка""",шт,https://disk.yandex.ru/i/8jEMFOKEt4eZBQ,https://rutube.ru/video/49e9d3ac1a50f6ccb282b1aa86b95321/,"0,8",36,6,"Пурпурно-зелёные салюты с белым мерцанием и зелёной кометой, красный салют с белым мерцанием и зелёной кометой, серебряная хризантема с красным салютом и зелёной кометой, салюты с красным блеском и серебряной кометой, пышный салют.",150х150х120,тонкий картон,"2,472.13",,,,
00-00001245,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C20-9/01,"Салютная установка ""Красная шапочка""",шт,https://disk.yandex.ru/i/XgUfFD8FAwYZRA,https://rutube.ru/video/fc7cbb2a01a3af748e029066b77b81db/,"0,8",9,3,"Салюты с серебряным мерцанием и кометой, красная волна с серебряными кометами, салюты с треском и серебряными кометами, красно-зелёная волна с серебряными кометами",97х97х115,бумага,722.44,,,,
00-00002010,Батареи салютов,Модульные батареи салютов,JF MC20-25/01,"Салютная установка ""Гуляй Первомай""",шт,https://disk.yandex.ru/i/RxYzW4kAczmCmA,https://rutube.ru/video/c6fa97b4abeb4c68230de86c7b037c93/,"0,8",25,5,1. Зелёные звёзды с треском и зелёной кометой 2. Красная пальма с белым мерцанием и красной кометой 3. Разноцветный георгин с жёлтой кометой 4. Красно-зелёное мерцание с красной кометой 5. 1000 трещащих хризантем с красными звёздами,130х130х145,тонкий картон,"1,857.25",,,,
00-00002130,Батареи салютов,Батареи салютов Премиум,JFPr CV20-160,Салютная установка JFPr CV20-160,шт,https://disk.yandex.ru/i/IFS9qpENKrYDwQ,,"0,8","160,00000",7,,350Х290Х125,гофрокартон,"12,488.50",,,,
00-00000964,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C25-19/01,"Салютная установка ""Презент""",шт,https://disk.yandex.ru/i/R55op4q3rR9y5g,https://rutube.ru/video/bf0190cf1ada435bc178af3f1f33988c/,1,19,4,1. Цветной пион с белым мерцанием 2. Красная пальма с треском 3. Фиолетовая пальма с зелёным мерцанием 4. Серебряная комета с красной трещащей хризантемой.,175х145х145,тонкий картон,"2,349.88",,,,
00-00001791,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C25-25/01WW,"Салютная установка ""Вервольф 25""",шт,https://disk.yandex.ru/i/gjvOoqmVqG-33g,https://rutube.ru/video/6b4b34a5c655970b37b5c26a282fa6c0/,1,25,5,1. Красный пион с треском 2. Зелёный пион с треском 3. Серебряный пион с треском 4. Фиолетовый пион с треском 5. Золотая корона с треском 6. Красно-синие звёзды с серебряным мерцанием 7. Зелёный пион с серебряным мерцанием 8. Синий пион с треском Все выстрелы с эффектом Волчий Свист.,150х150х220,бумага,"1,490.00",,,,
00-00001294,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C25-25/02,"Салютная установка ""Да! Свадебный""",шт,https://disk.yandex.ru/i/I_MW3y7nO93JZQ,https://rutube.ru/video/bc1b81a129e318a9c4e42e64adbd3db5/,1,25,5,"Цветное мерцание, красная пальма с зелёным мерцанием, парчовая корона с синими кометами, трещащее облако, серебряная хризантема с красными кометами.",150х150х150,тонкий картон,"3,122.13",,,,
00-00001792,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C25-36/01WW,"Салютная установка ""Вервольф 36""",шт,https://disk.yandex.ru/i/r4Aspgo0NoswZQ,https://rutube.ru/video/d08d4d2037540d70026b428acd35d684/,1,36,5,1. Красный пион с зелёным мерцанием 2. Зелёный пион с золотой хризантемой 3. Фиолетовый пион с зелёным мерцанием 4. Зелёный пион с золотой короной 5. Красно-синие звёзды с серебряным мерцанием 6. Фиолетовый пион с треском 7. Зелёный пион с серебряным мерцанием 8. Синий пион с треском 9. Красный пион с треском Все выстрелы с эффектом Волчий Свист.,180х180х220,бумага,"2,100.00",,,,
ЦБ-00001808,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C25-49/01,"Салютная установка ""Зачетный улов""",шт,https://disk.yandex.ru/i/iOUIFeACyIVeSg,https://rutube.ru/video/cb6930893626bc6e5b35e40bb9d10529/,1,"49,00000",7,"Красная комета, переходящая в красную пальму с белым мерцанием; зелёная комета, переходящая в зелёную пальму с золотым мерцанием; серебряная комета, переходящая в парчу с синими звездами; красная комета, переходящая в цветной пион с трещащим облаком; синяя комета, переходящая в парчу с белым мерцанием; красная комета, переходящая в разноцветный пион с белым мерцанием; красная комета, переходящая в красную трещащую хризантему.",175х210х210,тонкий картон,"6,299.75",,,,
00-00001793,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C25-49/01WW,"Салютная установка ""Вервольф 49""",шт,https://disk.yandex.ru/i/x67LFhRlryHScA,https://rutube.ru/video/aa09f9d61c55a7a4ee0a7e905e53a85f/,1,49,7,"Красный пион с треском, синий пион с золотой короной, зелёный пион с треском, золотая корона с красными звёздами, фиолетоый пион с треском, золотая корона с зелёным пионом, золотая корона с зелёным мерцанием, красно-синие звёзды с серебряным мерцанием, зелёный пион с серебряным мерцанием, синий пион с треском Все выстрелы с эффектом Волчий Свист.",210х210х220,бумага,"2,925.00",,,,
00-00001821,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C25-9/01,"Салютная установка ""Дракоша""",шт,https://disk.yandex.ru/i/YDG1CnrNJRzC4Q,https://rutube.ru/video/c27481dbf61d310505ddcdd192c920ab/,1,9,3,"Красная волна с голубыми салютами и кометами, зелёная волна с голубыми салютами и кометами, золотая волна с голубыми салютами и кометами.",125х90х90,бумага,999.04,,,,
00-00001649,Батареи салютов,Модульные батареи салютов,JF MC25-25/01,"Салютная установка ""Минори""",шт,https://disk.yandex.ru/i/xQDVm7uhWx4JYw,https://rutube.ru/video/1dda43963c18883aaa62b41f7334b77f/,1,25,5,1. Красная пальма с треском 2. Зелёная пальма с треском 3. Красные звёзды с белым мерцанием 4. Зелёные звёзды с золотым мерцанием 5. Золотая корона,170х140х150,бумага,"2,749.63",,,,
00-00001650,Батареи салютов,Модульные батареи салютов,JF MC25-36/01,"Салютная установка ""Самурай""",шт,https://disk.yandex.ru/i/d1Xk2A4yNYRnWw,https://rutube.ru/video/91acdc0e26f32c5827b72f409ea3032f/,1,36,6,1. Золотая корона с синими звёздами 2. Красно-зелёные звёзды с треском 3. Зелёные звёзды с белым мерцанием 4. Красная пальма с треском 5. Зелёная пальма с треском 6. Серебряная трещащая хризантема,198х164х150,бумага,"3,529.50",,,,
00-00001651,Батареи салютов,Модульные батареи салютов,JF MC25-48/01,"Салютная установка ""Король ночи""",шт,https://disk.yandex.ru/i/sjAf786Z9WszeQ,https://rutube.ru/video/e9684c160a203108bffd986435d7fcc0/,1,48,7,1. Золотая пальма с зелёным мерцанием 2. Красная пальма с белым мерцанием 3. Зелёная пальма с золотым мерцанием 4. Фиолетовая пальма с зелёным мерцанием 5. Серебряная пальма с красным мерцанием 6. Золотая корона 7. Свистящие кометы,322х206х180,бумага,"4,999.25",,,,
00-00001148,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C30-12/01,"Салютная установка ""Экстрим""",шт,https://disk.yandex.ru/i/lxP5wbKuJSDRgA,https://rutube.ru/video/ea866f3e849078cc8f0e32407d4964a2/,"1,2",12,6,"Серебряное мерцание с серебряной кометой и блеском, пышный опадающий купол с трещащей кометой, красные кометы с треском и трещащей кометой, пурпурная волна с серебряной кометой, цветная ива с золотой кометой.",175х145х105,бумага,"2,899.90",,,,
ЦБ-00001843,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C30-16/02,"Салютная установка ""Козырный Новый Год""",шт,https://disk.yandex.ru/i/eyXRhKUf3aSR0g,https://rutube.ru/video/000a61387d09eff578e3620182f9f705/,"1,2",16,4,"Серебряная комета, переходящая в зелёную пальму с красным мерцанием; серебряная комета, переходящая в парчу с синими звездами; серебряная комета, переходящая в разноцветный цветок с белым мерцанием; серебряная комета, переходящая в фиолетовую пальму с треком.",175х140х140,тонкий картон,"3,127.70",,,,
00-00000956,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C30-25/01,"Салютная установка ""Москва""",шт,https://disk.yandex.ru/i/Sygq8A95bSGtlQ,https://rutube.ru/video/8d616b4de8ed4ff4b73c567d93fef839/,"1,2",25,5,"Красный пион с треском и кометами, красно-зелёная пальма с треском и кометами, трещащее облако с кометами, пальмы с мерцанием и кометами, опадающий купол с кометами.",225х175х175,гофрокартон,"4,994.25",,,,
00-00001179,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C30-25/05,"Салютная установка ""С днем рождения""",шт,https://disk.yandex.ru/i/tZtItl2d3LizRA,https://rutube.ru/video/92da5251f77a891734192351f347d82b/,"1,2",25,5,"Золотые опадающие хризантемы с золотыми кометами; золотые хризантемы с мерцанием, треском и кометами; золотые хризантемы с оригинальным опадающим мерцающим эффектом и кометами; финальные залпы в виде золотого опадающего купола с оригинальным эффектом, треском, мерцанием и кометами.",175х175х225,бумага,"4,994.25",,,,
00-00001619,Батареи салютов,Веерные батареи салютов,JF C30-49V/01,"Салютная установка ""Пава"" ВЕЕР",шт,https://disk.yandex.ru/i/7D1XwWeclc4rvw,https://rutube.ru/video/67fc94518ea6e28e907a33a0354ca4bb/,"1,2",49,1,"Трещащая мина с красной кометой, парчовой короной и 1000 трещащих хризантем",390х260х225,Бумага,"12,543.50",,,,
00-00001772,Батареи салютов,"Среднекалиберные батареи салютов — 0,8""-1,2""",JF C30-50V/02,"Салютная установка ""Автопати""",шт,https://disk.yandex.ru/i/iVVWL0rw1iRsEA,,"1,2",50,9,1. Трещащая пальма с цветными звзёдами 2. Золотая пальма с красно-зелёными кончиками и треском 3. Красная волна с треском 4. Зелёные звёзды с треском 5. Золотая пальма с зелёным мерцанием 6. Золотая пальма с красным мерцанием 7. Золотая корона с фиолетовыми звёздами 8. Красная мерцающая ива с зелёными звёздами 9. Золотая корона с красными звёздами,288х282х178,Тонкий картон,"10,964.50",,,,
00-00001637,Батареи салютов,Батареи салютов V.I.P.,JF VIP8,"Салютная установка ""Ханский"" ВЕЕР",шт,https://disk.yandex.ru/i/1hlMcJagVaCl1w,https://rutube.ru/video/75e1de42df75bdf4728bda581c7233a3/,"1,2",150,7,веер,570х540х228,гофрокартон,"35,910.00",,,,
00-00002167,Батареи салютов,Батареи салютов Премиум,JFPr C30-100,Салютная установка JFPr C30-100,шт,https://disk.yandex.ru/i/XdbTSy49bZ214A,,"1,2",100,8,,436х355х225,гофрокартон,"21,577.00",,,,
00-00002168,Батареи салютов,Батареи салютов Премиум,JFPr C30-150,Салютная установка JFPr C30-150,шт,https://disk.yandex.ru/i/PZNoleTGFJuvaw,,"1,2",150,15,,555х370х230,гофрокартон,"29,977.00",,,,
00-00002151,Батареи салютов,Батареи салютов Премиум,JFPr CV30-100,Салютная установка JFPr CV30-100,шт,https://disk.yandex.ru/i/kIb493-sne3z5w,,"1,2","100,00000",7,,436х355х225,гофрокартон,"22,977.00",,,,
00-00001175,Батареи салютов,"Крупнокалиберные батареи салютов — от 1,6""",JF C40-28/01 (C7),"Салютная установка ""Свадебный""",шт,https://disk.yandex.ru/i/rtO8QzxR0JOqaA,https://rutube.ru/video/055c80fc088362a9c7ea27ebf5dc03e4/,"1,6",28,7,"Оригинальные салюты с разноцветным мерцанием и серебряной кометой; зелёная волна с треском и серебряной кометой; белая ива с блеском, красными звёздами и серебряной кометой; пышная хризантема с синими звёздами и серебряной кометой; пышный золотой опадающий купол с синими звёздами и серебряной кометой; пурпурная волна с зелёным мерцанием и серебряной кометой; трещащая пальма с трещащей кометой.",295х170х300,бумага,"9,270.00",,,,
00-00001268,Батареи салютов,"Крупнокалиберные батареи салютов — от 1,6""",JF C50-19/01,"Салютная установка ""СтайлКул""",шт,https://disk.yandex.ru/i/axa8gFmaSYTuyg,https://rutube.ru/video/4adac8d90f23f17e713de186f17ff3e2/,2,19,5,1. Трещащий паук с зелёным мерцанием 2. Серебряная волна с зелёными и фиолетовыми кометами и треском 3. Красная георгина с белым мерцанием и красным шлейфом 4. Парчовая корона с цветными кончиками и золотым шлейфом 5. Трещащая ива с трещащим шлейфом,270х270х320,гофрокартон,"8,988.50",,,,
00-00001758,Батареи салютов,Комбинированные батареи салютов,JF CV20/25-42,"Салютная установка ""АвтоДВИЖ"" ВЕЕР",шт,https://disk.yandex.ru/i/eWOxAiSbNoRS5A,https://rutube.ru/video/5174471704f0780fb0dadefb01a769e8/,"0,8-1",42,8,1. Красная комета с золотой короной и розовыми звёздами 2. Синяя комета с синими звёздами и трещащим облаком 3. Свистящая серебряная комета с салютом 4. Красно-зелёные звёзды с золотым мерцанием 5. Титановая пальма с красными кончиками 6. Золотая корона с зелёным мерцанием 7. Титановая пальма с цветными кончиками 8. Титановая пальма с треском,210х205х175,Тонкий картон,"5,744.25",,,,
00-00001841,Батареи салютов,Комбинированные батареи салютов,JF C20/25/30-78/01,"Салютная установка ""Патриот""",шт,https://disk.yandex.ru/i/Xvr3IijRO4v8Qg,https://rutube.ru/video/243aed3af4ed371b2f2bdebea4b7d7bf/,"0,8-1-1,2",78,14,1. Красная волна с белым мерцанием 2. Серебряная хризантема с зелёными звёздами 3. Золотая пальма с красным мерцанием 4. Золотая корона с красными звёздами 5. Золотая корона с зелёными звёздами 6. Золотая корона с треском 7. Золотая корона с золотым мерцанием 8. Золотая корона с зелёным мерцанием 9. Золотая корона с синими звёздами 10. Золотая корона с красно-зелёными звёздами 11. Зелёная волна с хризантемой 12. Белая мерцающая ива с красными звёздами 13. Цветной пион с белым мерцанием 14. Золотая корона с цветными звёздами и красным мерцанием,510х150х157,Бумага,"10,679.50",,,,
00-00001842,Батареи салютов,Комбинированные батареи салютов,JF CV20/25/30-103,"Салютная установка ""LOVE STORY"" ВЕЕР",шт,https://disk.yandex.ru/i/bqpAVrQqJJ928w,https://rutube.ru/video/aff9173409730ef38050889c19ffb715/,"0,8-1-1,2",103,12,1. Трещащая ива с синими звёздами 2. Трещащая ива 3. Золотая корона с красными кончиками 4. Красные звёзды с белым мерцанием 5. Фиолетовая волна 6. Серебряная волна с белым мерцанием 7. Золотая мерцающая ива с синими звёздами 8. Зелёная волна с белым мерцанием 9. Красное мерцание с серебряным шлейфом 10. Зелёное мерцание с серебряным шлейфом 11. Золотая пальма с тресклм 12. Золотая пальма с цветными звёздами,435х353х180,бумага,"18,477.00",,,,
00-00001356,Батареи салютов,Батареи салютов V.I.P.,JF VIP6,"Салютная установка ""Фараон"" ВЕЕР",шт,https://disk.yandex.ru/i/g6Yn-Vk-tjnBHg,https://rutube.ru/video/8474a237839fbca6793079b46ccc821f/,"0,8-1-1,2",194,18,"Белое мерцание с красными кометами и красным шлейфом, зелёная волна с красным шлейфом, серебряная пальма с треском и серебряным шлейфом, золотая мерцающая ива с синими звёздами и золотым шлейфом, красная волна с треском и красным шлейфом, ива с красным шлейфом, золотая хризантеми с зелёным шлейфом, зелёное мерцание с фиолетовыми жемчужинами, 1000 хризантем с красными и зелёными жемчужинами , трещащая ива с синим шлейфом, ива с красными звёздами и красным шлейфом, ива с синими звёздами и синим шлейфом, фиолетовая волна с красным шлейфом, красная пальма с белым мерцанием и красным шлейфом, волчий свист с белым мерцанием и красными жемчужинами, волчий свист с красным мерцанием и жёлтыми жемчужинами, волчий свист с зелёным мерцанием и фиолетовыми жемчужинами, золотая пальма с треском и золотым шлейфом",700х430х250,гофрокартон,"43,755.00",,,,
00-00001172,Батареи салютов,Комбинированные батареи салютов,JF C4,"Салютная установка ""Победа""",шт,https://disk.yandex.ru/i/r9tS1JHl5ddsXQ,https://rutube.ru/video/40ddc3f6ce3b4b785038fa6c190bda6a/,"0,8-1-1,2-1,4-1,6",72,14,1. Трещащая пальма с кометой 2. Серебряная пальма с красно- зелёным мерцанием 3. Разноцветный салют с треском и кометой 4. Зелёная ива с мерцанием и кометой 5. Красная ива с мерцанием и кометой 6. Серебряная ива с мерцанием и кометой 7. Красная пальма с треском и кометой 8. Зелёная пальма с треском и кометой 9. Цветная пальма с треском и кометой 10. Опадающий купол с красным мерцанием,145х590х320,бумага,"14,088.50",,,,
00-00001843,Батареи салютов,Комбинированные батареи салютов,JF CV20/25/30/38-138,"Салютная установка ""Караоке"" ВЕЕР",шт,https://disk.yandex.ru/i/TVUT31WIIRxBiw,https://rutube.ru/video/2fbe23c8c83615425948fdaa1d521b6d/,"0,8-1-1,2-1,5",138,16,1. Красная волна с белым мерцанием 2. Зелёная волна с белым мерцанием 3. Жёлтая волна с красным мерцанием 4. Краснаые и жёлтые колонны 5. Белое мерцание с красными звёздами 6. Белое мерцание с зелёными звёздами 7. Золотая корона с синими звёздами 8. Трещащая ива с трещащей миной 9. Красная мерцающая ива с синими звёздами 10. Вращающаяся комета с хризантемой и синими звёздами 11. Золотая корона с красным мерцанием 12. Золотая колонна 13. Цветной трещащий цветок 14. Золотая пальма 15. Серебряные метающиеся звёзды 16. Трещащая пальма с трещащим шлейфом,525х360х230,Тонкий картон,"23,999.00",,,,
00-00001337,Батареи салютов,Комбинированные батареи салютов,JF C30/38-68 (C23),"Салютная установка ""Секси Файер""",шт,https://disk.yandex.ru/i/j5exMx1MP96y2g,https://rutube.ru/video/4da23ca1cc0b526394e3a590ee75da36/,"1,2-1,5",68,9,"Белое мерцание с красной георгиной, серебряная пальма с синими кометами, парчовая корона с красными и зелёными кометами, красная мерцающая ива с треском, красная волна с хризантемой, серебряная ива с красным мерцанием, парчовая корона с зелёным мерцанием, красная мерцающая трещащая ива, парчовая корона с хризантемой",250х430х215,гофрокартон,"19,998.50",,,,
00-00001338,Батареи салютов,Комбинированные батареи салютов,JF C25/30/38-84 (C24),"Салютная установка ""Жадина Говядина""",шт,https://disk.yandex.ru/i/FdeOGim6em2vdQ,https://rutube.ru/video/a86751109c687224484910b2e1466a48/,"1-1,2-1,5",84,12,"Красная волна с треском, белое мерцание с фиолетовыми, синими и зелёными кометами, мерцающая ива с синими звёздами, белое мерцание с красными жемчужинами, парчовая корона с цветными звёздами, белое мерцание с красно-синим пионом, парчовая корона с зелёным мерцанием, хризантема с зелёными звёздами, красная мерцающая ива с белым мерцанием, золотое мерцание с красно-синим пионом, серебряная пальма с треском, парчовая корона с хризантемой",250х440х250,гофрокартон,"19,977.00",,,,
